QWidget::paintEngine: Should no longer be called
QPainter::begin: Paint device returned engine == 0, type: 1
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Welcome to this project. Feel free to expirment. 
Set to mode1
dicmdCanvasMouseMove -point (869,236) 
dicmdCanvasMouseMove -point (867,234) 
dicmdCanvasMouseMove -point (865,233) 
dicmdCanvasMouseMove -point (863,232) 
dicmdCanvasMouseMove -point (860,230) 
dicmdCanvasMouseMove -point (856,229) 
dicmdCanvasMouseMove -point (851,227) 
dicmdCanvasMouseMove -point (845,226) 
dicmdCanvasMouseMove -point (842,225) 
dicmdCanvasMouseMove -point (839,225) 
dicmdCanvasMouseMove -point (837,224) 
dicmdCanvasMouseMove -point (835,224) 
dicmdCanvasMouseMove -point (834,223) 
dicmdCanvasMouseMove -point (833,223) 
dicmdCanvasMouseMove -point (832,223) 
dicmdCanvasMouseMove -point (831,222) 
dicmdCanvasMouseMove -point (830,222) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_4.txt Selection_Compare_4.txt.golden
dicmdCanvasMouseMove -point (830,215) 
dicmdCanvasMouseMove -point (830,210) 
dicmdCanvasMouseMove -point (828,203) 
dicmdCanvasMouseMove -point (826,194) 
dicmdCanvasMouseMove -point (823,181) 
dicmdCanvasMouseMove -point (821,169) 
dicmdCanvasMouseMove -point (821,162) 
dicmdCanvasMouseMove -point (821,156) 
dicmdCanvasMouseMove -point (821,150) 
dicmdCanvasMouseMove -point (821,141) 
dicmdCanvasMouseMove -point (821,133) 
dicmdCanvasMouseMove -point (825,127) 
dicmdCanvasMouseMove -point (825,119) 
dicmdCanvasMouseMove -point (825,110) 
dicmdCanvasMouseMove -point (825,98) 
dicmdCanvasMouseMove -point (823,86) 
dicmdCanvasMouseMove -point (820,77) 
dicmdCanvasMouseMove -point (819,72) 
dicmdCanvasMouseMove -point (819,68) 
dicmdCanvasMouseMove -point (819,65) 
dicmdCanvasMouseMove -point (819,63) 
dicmdCanvasMouseMove -point (819,62) 
dicmdCanvasMouseMove -point (819,60) 
dicmdCanvasMouseMove -point (819,59) 
dicmdCanvasMouseMove -point (819,58) 
dicmdCanvasMouseMove -point (819,57) 
dicmdCanvasMouseMove -point (818,57) 
dicmdCanvasMouseClick -point (818,57) 
dicmdCanvasMouseClick -point (818,57) 
dicmdCanvasMouseMove -point (818,58) 
dicmdCanvasMouseMove -point (818,60) 
dicmdCanvasMouseMove -point (819,63) 
dicmdCanvasMouseMove -point (825,68) 
dicmdCanvasMouseMove -point (841,80) 
dicmdCanvasMouseMove -point (865,102) 
dicmdCanvasMouseMove -point (891,120) 
dicmdCanvasMouseMove -point (918,134) 
dicmdCanvasMouseMove -point (937,148) 
dicmdCanvasMouseMove -point (956,162) 
dicmdCanvasMouseMove -point (974,171) 
dicmdCanvasMouseMove -point (988,177) 
dicmdCanvasMouseMove -point (998,182) 
dicmdCanvasMouseMove -point (1004,185) 
dicmdCanvasMouseMove -point (1010,187) 
dicmdCanvasMouseMove -point (1017,189) 
dicmdCanvasMouseMove -point (1025,190) 
dicmdCanvasMouseMove -point (1034,192) 
dicmdCanvasMouseMove -point (1043,194) 
dicmdCanvasMouseMove -point (1051,195) 
dicmdCanvasMouseMove -point (1059,197) 
dicmdCanvasMouseMove -point (1069,199) 
dicmdCanvasMouseMove -point (1078,201) 
dicmdCanvasMouseMove -point (1083,203) 
dicmdCanvasMouseMove -point (1088,204) 
dicmdCanvasMouseMove -point (1092,206) 
dicmdCanvasMouseMove -point (1098,209) 
dicmdCanvasMouseMove -point (1104,212) 
dicmdCanvasMouseMove -point (1109,214) 
dicmdCanvasMouseMove -point (1112,214) 
dicmdCanvasMouseMove -point (1114,214) 
dicmdCanvasMouseMove -point (1115,215) 
dicmdCanvasMouseMove -point (1115,216) 
dicmdCanvasMouseMove -point (1116,216) 
dicmdCanvasMouseMove -point (1116,217) 
dicmdCanvasMouseMove -point (1117,217) 
dicmdCanvasMouseMove -point (1117,218) 
dicmdCanvasMouseMove -point (1117,219) 
dicmdCanvasMouseClick -point (1117,219) 
dicmdCanvasMouseClick -point (1117,219) 
dicmdSelectShapesByRegion -end (1117,219) -start (818,57) 
dicmdCanvasMouseMove -point (1116,219) 
dicmdCanvasMouseMove -point (1114,219) 
dicmdCanvasMouseMove -point (1113,219) 
dicmdCanvasMouseMove -point (1112,219) 
dicmdCanvasMouseMove -point (1111,219) 
dicmdCanvasMouseMove -point (1110,219) 
dicmdCanvasMouseMove -point (1109,219) 
dicmdCanvasMouseMove -point (1108,219) 
dicmdCanvasMouseMove -point (1107,219) 
dicmdCanvasMouseMove -point (1106,219) 
dicmdCanvasMouseMove -point (1105,219) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_5.txt Selection_Compare_5.txt.golden
dicmdCanvasMouseMove -point (1104,219) 
dicmdCanvasMouseMove -point (1103,219) 
dicmdCanvasMouseMove -point (1101,218) 
dicmdCanvasMouseMove -point (1095,216) 
dicmdCanvasMouseMove -point (1079,211) 
dicmdCanvasMouseMove -point (1044,198) 
dicmdCanvasMouseMove -point (1015,180) 
dicmdCanvasMouseMove -point (990,164) 
dicmdCanvasMouseMove -point (966,151) 
dicmdCanvasMouseMove -point (952,143) 
dicmdCanvasMouseMove -point (941,138) 
dicmdCanvasMouseMove -point (930,133) 
dicmdCanvasMouseMove -point (915,126) 
dicmdCanvasMouseMove -point (902,118) 
dicmdCanvasMouseMove -point (891,113) 
dicmdCanvasMouseMove -point (878,108) 
dicmdCanvasMouseMove -point (863,102) 
dicmdCanvasMouseMove -point (850,97) 
dicmdCanvasMouseMove -point (840,93) 
dicmdCanvasMouseMove -point (834,90) 
dicmdCanvasMouseMove -point (830,89) 
dicmdCanvasMouseMove -point (828,88) 
dicmdCanvasMouseMove -point (826,87) 
dicmdCanvasMouseMove -point (824,85) 
dicmdCanvasMouseMove -point (823,84) 
dicmdCanvasMouseMove -point (822,82) 
dicmdCanvasMouseMove -point (821,80) 
dicmdCanvasMouseMove -point (820,78) 
dicmdCanvasMouseMove -point (818,76) 
dicmdCanvasMouseMove -point (818,75) 
dicmdCanvasMouseMove -point (817,73) 
dicmdCanvasMouseMove -point (817,71) 
dicmdCanvasMouseMove -point (817,68) 
dicmdCanvasMouseMove -point (816,66) 
dicmdCanvasMouseMove -point (816,64) 
dicmdCanvasMouseMove -point (815,62) 
dicmdCanvasMouseMove -point (815,60) 
dicmdCanvasMouseMove -point (815,58) 
dicmdCanvasMouseMove -point (814,55) 
dicmdCanvasMouseMove -point (814,53) 
dicmdCanvasMouseMove -point (814,51) 
dicmdCanvasMouseMove -point (813,49) 
dicmdCanvasMouseMove -point (813,47) 
dicmdCanvasMouseMove -point (812,46) 
dicmdCanvasMouseMove -point (812,45) 
dicmdCanvasMouseMove -point (812,43) 
dicmdCanvasMouseMove -point (812,42) 
dicmdCanvasMouseMove -point (811,42) 
dicmdCanvasMouseMove -point (811,41) 
dicmdCanvasMouseClick -point (811,41) 
dicmdCanvasMouseClick -point (811,41) 
dicmdCanvasMouseMove -point (811,43) 
dicmdCanvasMouseMove -point (812,48) 
dicmdCanvasMouseMove -point (820,58) 
dicmdCanvasMouseMove -point (831,72) 
dicmdCanvasMouseMove -point (845,92) 
dicmdCanvasMouseMove -point (858,104) 
dicmdCanvasMouseMove -point (871,114) 
dicmdCanvasMouseMove -point (880,122) 
dicmdCanvasMouseMove -point (888,130) 
dicmdCanvasMouseMove -point (896,138) 
dicmdCanvasMouseMove -point (902,144) 
dicmdCanvasMouseMove -point (907,150) 
dicmdCanvasMouseMove -point (912,155) 
dicmdCanvasMouseMove -point (916,159) 
dicmdCanvasMouseMove -point (922,162) 
dicmdCanvasMouseMove -point (926,166) 
dicmdCanvasMouseMove -point (930,170) 
dicmdCanvasMouseMove -point (933,175) 
dicmdCanvasMouseMove -point (937,179) 
dicmdCanvasMouseMove -point (940,183) 
dicmdCanvasMouseMove -point (943,187) 
dicmdCanvasMouseMove -point (946,190) 
dicmdCanvasMouseMove -point (947,192) 
dicmdCanvasMouseMove -point (948,193) 
dicmdCanvasMouseMove -point (949,195) 
dicmdCanvasMouseMove -point (950,196) 
dicmdCanvasMouseMove -point (950,197) 
dicmdCanvasMouseMove -point (951,198) 
dicmdCanvasMouseMove -point (951,199) 
dicmdCanvasMouseClick -point (951,199) 
dicmdCanvasMouseClick -point (951,199) 
dicmdSelectShapesByRegion -end (951,199) -start (811,41) 
dicmdCanvasMouseMove -point (951,200) 
dicmdCanvasMouseMove -point (950,200) 
dicmdCanvasMouseMove -point (948,200) 
dicmdCanvasMouseMove -point (946,197) 
dicmdCanvasMouseMove -point (943,194) 
dicmdCanvasMouseMove -point (939,190) 
dicmdCanvasMouseMove -point (933,186) 
dicmdCanvasMouseMove -point (927,182) 
dicmdCanvasMouseMove -point (921,179) 
dicmdCanvasMouseMove -point (916,177) 
dicmdCanvasMouseMove -point (911,175) 
dicmdCanvasMouseMove -point (906,172) 
dicmdCanvasMouseMove -point (899,169) 
dicmdCanvasMouseMove -point (894,166) 
dicmdCanvasMouseMove -point (891,164) 
dicmdCanvasMouseMove -point (888,164) 
dicmdCanvasMouseMove -point (886,162) 
dicmdCanvasMouseMove -point (885,162) 
dicmdCanvasMouseMove -point (883,161) 
dicmdCanvasMouseMove -point (882,160) 
dicmdCanvasMouseMove -point (881,160) 
dicmdCanvasMouseMove -point (881,159) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_6.txt Selection_Compare_6.txt.golden
dicmdCanvasMouseMove -point (877,158) 
dicmdCanvasMouseMove -point (861,153) 
dicmdCanvasMouseMove -point (824,144) 
dicmdCanvasMouseMove -point (774,135) 
dicmdCanvasMouseMove -point (717,124) 
dicmdCanvasMouseMove -point (678,117) 
dicmdCanvasMouseMove -point (654,115) 
dicmdCanvasMouseMove -point (633,111) 
dicmdCanvasMouseMove -point (622,109) 
dicmdCanvasMouseMove -point (619,108) 
dicmdCanvasMouseMove -point (618,108) 
dicmdCanvasMouseMove -point (611,108) 
dicmdCanvasMouseMove -point (596,106) 
dicmdCanvasMouseMove -point (551,95) 
dicmdCanvasMouseMove -point (502,82) 
dicmdCanvasMouseMove -point (458,72) 
dicmdCanvasMouseMove -point (424,65) 
dicmdCanvasMouseMove -point (400,59) 
dicmdCanvasMouseMove -point (380,54) 
dicmdCanvasMouseMove -point (367,51) 
dicmdCanvasMouseMove -point (359,50) 
dicmdCanvasMouseMove -point (353,49) 
dicmdCanvasMouseMove -point (348,49) 
dicmdCanvasMouseMove -point (345,49) 
dicmdCanvasMouseMove -point (343,49) 
dicmdCanvasMouseMove -point (339,49) 
dicmdCanvasMouseMove -point (332,49) 
dicmdCanvasMouseMove -point (319,48) 
dicmdCanvasMouseMove -point (309,48) 
dicmdCanvasMouseMove -point (297,48) 
dicmdCanvasMouseMove -point (282,48) 
dicmdCanvasMouseMove -point (265,47) 
dicmdCanvasMouseMove -point (250,45) 
dicmdCanvasMouseMove -point (238,44) 
dicmdCanvasMouseMove -point (230,43) 
dicmdCanvasMouseMove -point (226,42) 
dicmdCanvasMouseMove -point (224,41) 
dicmdCanvasMouseMove -point (217,41) 
dicmdCanvasMouseMove -point (208,41) 
dicmdCanvasMouseMove -point (186,41) 
dicmdCanvasMouseMove -point (154,41) 
dicmdCanvasMouseMove -point (125,36) 
dicmdCanvasMouseMove -point (102,32) 
dicmdCanvasMouseMove -point (88,30) 
dicmdCanvasMouseMove -point (77,28) 
dicmdCanvasMouseMove -point (71,27) 
dicmdCanvasMouseMove -point (68,26) 
dicmdCanvasMouseMove -point (66,26) 
dicmdCanvasMouseMove -point (64,26) 
dicmdCanvasMouseMove -point (63,26) 
dicmdCanvasMouseMove -point (62,26) 
dicmdCanvasMouseMove -point (61,26) 
dicmdCanvasMouseMove -point (59,26) 
dicmdCanvasMouseMove -point (57,26) 
dicmdCanvasMouseMove -point (56,25) 
dicmdCanvasMouseMove -point (54,24) 
dicmdCanvasMouseMove -point (51,24) 
dicmdCanvasMouseMove -point (49,23) 
dicmdCanvasMouseMove -point (47,23) 
dicmdCanvasMouseMove -point (45,23) 
dicmdCanvasMouseMove -point (45,22) 
dicmdCanvasMouseMove -point (44,22) 
dicmdCanvasMouseMove -point (43,22) 
dicmdCanvasMouseClick -point (43,22) 
dicmdCanvasMouseClick -point (43,22) 
dicmdCanvasMouseMove -point (44,22) 
dicmdCanvasMouseMove -point (47,22) 
dicmdCanvasMouseMove -point (52,22) 
dicmdCanvasMouseMove -point (69,24) 
dicmdCanvasMouseMove -point (112,37) 
dicmdCanvasMouseMove -point (179,53) 
dicmdCanvasMouseMove -point (256,67) 
dicmdCanvasMouseMove -point (332,77) 
dicmdCanvasMouseMove -point (393,89) 
dicmdCanvasMouseMove -point (454,105) 
dicmdCanvasMouseMove -point (515,122) 
dicmdCanvasMouseMove -point (575,139) 
dicmdCanvasMouseMove -point (632,150) 
dicmdCanvasMouseMove -point (694,159) 
dicmdCanvasMouseMove -point (755,167) 
dicmdCanvasMouseMove -point (801,180) 
dicmdCanvasMouseMove -point (840,190) 
dicmdCanvasMouseMove -point (856,192) 
dicmdCanvasMouseMove -point (859,192) 
dicmdCanvasMouseMove -point (860,192) 
dicmdCanvasMouseMove -point (868,192) 
dicmdCanvasMouseMove -point (883,192) 
dicmdCanvasMouseMove -point (916,202) 
dicmdCanvasMouseMove -point (949,215) 
dicmdCanvasMouseMove -point (992,225) 
dicmdCanvasMouseMove -point (1023,232) 
dicmdCanvasMouseMove -point (1058,238) 
dicmdCanvasMouseMove -point (1079,241) 
dicmdCanvasMouseMove -point (1091,242) 
dicmdCanvasMouseMove -point (1097,243) 
dicmdCanvasMouseMove -point (1101,244) 
dicmdCanvasMouseMove -point (1106,244) 
dicmdCanvasMouseMove -point (1112,246) 
dicmdCanvasMouseMove -point (1120,250) 
dicmdCanvasMouseMove -point (1126,252) 
dicmdCanvasMouseMove -point (1129,253) 
dicmdCanvasMouseMove -point (1130,254) 
dicmdCanvasMouseMove -point (1131,255) 
dicmdCanvasMouseMove -point (1132,256) 
dicmdCanvasMouseMove -point (1132,257) 
dicmdCanvasMouseMove -point (1133,257) 
dicmdCanvasMouseMove -point (1134,257) 
dicmdCanvasMouseMove -point (1135,257) 
dicmdCanvasMouseMove -point (1136,257) 
dicmdCanvasMouseMove -point (1137,257) 
dicmdCanvasMouseMove -point (1138,257) 
dicmdCanvasMouseMove -point (1140,258) 
dicmdCanvasMouseMove -point (1141,259) 
dicmdCanvasMouseMove -point (1144,260) 
dicmdCanvasMouseMove -point (1145,261) 
dicmdCanvasMouseMove -point (1147,262) 
dicmdCanvasMouseMove -point (1150,263) 
dicmdCanvasMouseMove -point (1152,264) 
dicmdCanvasMouseMove -point (1155,265) 
dicmdCanvasMouseMove -point (1157,266) 
dicmdCanvasMouseMove -point (1159,267) 
dicmdCanvasMouseMove -point (1162,267) 
dicmdCanvasMouseMove -point (1164,268) 
dicmdCanvasMouseMove -point (1165,268) 
dicmdCanvasMouseMove -point (1166,268) 
dicmdCanvasMouseMove -point (1167,268) 
dicmdCanvasMouseMove -point (1168,269) 
dicmdCanvasMouseMove -point (1170,269) 
dicmdCanvasMouseMove -point (1171,269) 
dicmdCanvasMouseMove -point (1173,269) 
dicmdCanvasMouseMove -point (1174,270) 
dicmdCanvasMouseMove -point (1175,270) 
dicmdCanvasMouseMove -point (1176,270) 
dicmdCanvasMouseMove -point (1177,270) 
dicmdCanvasMouseMove -point (1178,270) 
dicmdCanvasMouseClick -point (1178,270) 
dicmdCanvasMouseClick -point (1178,270) 
dicmdSelectShapesByRegion -end (1178,270) -start (43,22) 
dicmdCanvasMouseMove -point (1177,270) 
dicmdCanvasMouseMove -point (1175,270) 
dicmdCanvasMouseMove -point (1172,270) 
dicmdCanvasMouseMove -point (1170,268) 
dicmdCanvasMouseMove -point (1167,266) 
dicmdCanvasMouseMove -point (1163,263) 
dicmdCanvasMouseMove -point (1155,258) 
dicmdCanvasMouseMove -point (1144,251) 
dicmdCanvasMouseMove -point (1130,243) 
dicmdCanvasMouseMove -point (1109,229) 
dicmdCanvasMouseMove -point (1091,213) 
dicmdCanvasMouseMove -point (1079,204) 
dicmdCanvasMouseMove -point (1070,198) 
dicmdCanvasMouseMove -point (1065,195) 
dicmdCanvasMouseMove -point (1061,192) 
dicmdCanvasMouseMove -point (1057,190) 
dicmdCanvasMouseMove -point (1053,186) 
dicmdCanvasMouseMove -point (1046,178) 
dicmdCanvasMouseMove -point (1041,172) 
dicmdCanvasMouseMove -point (1037,166) 
dicmdCanvasMouseMove -point (1032,161) 
dicmdCanvasMouseMove -point (1028,157) 
dicmdCanvasMouseMove -point (1025,154) 
dicmdCanvasMouseMove -point (1021,150) 
dicmdCanvasMouseMove -point (1017,144) 
dicmdCanvasMouseMove -point (1013,139) 
dicmdCanvasMouseMove -point (1010,135) 
dicmdCanvasMouseMove -point (1008,131) 
dicmdCanvasMouseMove -point (1006,127) 
dicmdCanvasMouseMove -point (1005,125) 
dicmdCanvasMouseMove -point (1004,123) 
dicmdCanvasMouseMove -point (1003,122) 
dicmdCanvasMouseMove -point (1003,121) 
dicmdCanvasMouseMove -point (1002,120) 
dicmdCanvasMouseMove -point (1001,120) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_7.txt Selection_Compare_7.txt.golden
dicmdCanvasMouseMove -point (997,120) 
dicmdCanvasMouseMove -point (951,120) 
dicmdCanvasMouseMove -point (878,120) 
dicmdCanvasMouseMove -point (799,113) 
dicmdCanvasMouseMove -point (731,105) 
dicmdCanvasMouseMove -point (670,102) 
dicmdCanvasMouseMove -point (599,95) 
dicmdCanvasMouseMove -point (548,95) 
dicmdCanvasMouseMove -point (501,95) 
dicmdCanvasMouseMove -point (457,95) 
dicmdCanvasMouseMove -point (424,95) 
dicmdCanvasMouseMove -point (398,95) 
dicmdCanvasMouseMove -point (379,95) 
dicmdCanvasMouseMove -point (369,95) 
dicmdCanvasMouseMove -point (365,95) 
dicmdCanvasMouseMove -point (364,95) 
dicmdCanvasMouseMove -point (363,95) 
dicmdCanvasMouseMove -point (363,94) 
dicmdCanvasMouseMove -point (363,93) 
dicmdCanvasMouseMove -point (363,92) 
dicmdCanvasMouseMove -point (363,91) 
dicmdCanvasMouseMove -point (363,90) 
dicmdCanvasMouseMove -point (363,89) 
dicmdCanvasMouseMove -point (363,88) 
dicmdCanvasMouseMove -point (364,88) 
dicmdCanvasMouseMove -point (366,87) 
dicmdCanvasMouseMove -point (369,86) 
dicmdCanvasMouseMove -point (371,85) 
dicmdCanvasMouseMove -point (373,85) 
dicmdCanvasMouseMove -point (375,84) 
dicmdCanvasMouseMove -point (377,83) 
dicmdCanvasMouseMove -point (379,83) 
dicmdCanvasMouseMove -point (380,83) 
dicmdCanvasMouseMove -point (381,83) 
dicmdCanvasMouseMove -point (382,83) 
dicmdCanvasMouseMove -point (384,82) 
dicmdCanvasMouseMove -point (385,82) 
dicmdCanvasMouseMove -point (386,82) 
dicmdCanvasMouseMove -point (387,82) 
dicmdCanvasMouseMove -point (388,82) 
dicmdCanvasMouseMove -point (389,82) 
dicmdCanvasMouseMove -point (389,80) 
dicmdCanvasMouseMove -point (387,79) 
dicmdCanvasMouseMove -point (383,78) 
dicmdCanvasMouseMove -point (380,77) 
dicmdCanvasMouseMove -point (377,77) 
dicmdCanvasMouseMove -point (376,76) 
dicmdCanvasMouseMove -point (375,76) 
dicmdCanvasMouseMove -point (374,76) 
dicmdCanvasMouseMove -point (373,76) 
dicmdCanvasMouseClick -point (373,76) 
dicmdCanvasMouseClick -point (373,76) 
dicmdCanvasMouseMove -point (375,80) 
dicmdCanvasMouseMove -point (380,87) 
dicmdCanvasMouseMove -point (398,101) 
dicmdCanvasMouseMove -point (423,121) 
dicmdCanvasMouseMove -point (444,141) 
dicmdCanvasMouseMove -point (466,160) 
dicmdCanvasMouseMove -point (484,173) 
dicmdCanvasMouseMove -point (502,183) 
dicmdCanvasMouseMove -point (514,193) 
dicmdCanvasMouseMove -point (530,204) 
dicmdCanvasMouseMove -point (542,213) 
dicmdCanvasMouseMove -point (552,220) 
dicmdCanvasMouseMove -point (558,225) 
dicmdCanvasMouseMove -point (562,228) 
dicmdCanvasMouseMove -point (564,229) 
dicmdCanvasMouseMove -point (566,230) 
dicmdCanvasMouseMove -point (567,230) 
dicmdCanvasMouseMove -point (567,231) 
dicmdCanvasMouseMove -point (568,232) 
dicmdCanvasMouseMove -point (568,233) 
dicmdCanvasMouseMove -point (569,233) 
dicmdCanvasMouseClick -point (569,233) 
dicmdCanvasMouseClick -point (569,233) 
dicmdSelectShapesByRegion -end (569,233) -start (373,76) 
dicmdCanvasMouseMove -point (567,228) 
dicmdCanvasMouseMove -point (556,216) 
dicmdCanvasMouseMove -point (541,197) 
dicmdCanvasMouseMove -point (521,172) 
dicmdCanvasMouseMove -point (499,149) 
dicmdCanvasMouseMove -point (481,133) 
dicmdCanvasMouseMove -point (468,116) 
dicmdCanvasMouseMove -point (456,98) 
dicmdCanvasMouseMove -point (444,82) 
dicmdCanvasMouseMove -point (434,72) 
dicmdCanvasMouseMove -point (427,66) 
dicmdCanvasMouseMove -point (422,63) 
dicmdCanvasMouseMove -point (420,62) 
dicmdCanvasMouseMove -point (419,61) 
dicmdCanvasMouseMove -point (418,61) 
dicmdCanvasMouseMove -point (417,61) 
dicmdCanvasMouseMove -point (417,60) 
dicmdCanvasMouseClick -point (417,60) 
dicmdCanvasMouseClick -point (417,60) 
dicmdCanvasMouseMove -point (418,60) 
dicmdCanvasMouseMove -point (419,60) 
dicmdCanvasMouseMove -point (420,60) 
dicmdCanvasMouseMove -point (420,61) 
dicmdCanvasMouseMove -point (420,62) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_8.txt Selection_Compare_8.txt.golden
dicmdCanvasMouseClick -point (420,62) 
dicmdCanvasMouseClick -point (420,62) 
dicmdSelectShapesByRegion -end (420,62) -start (417,60) 
dicmdCanvasMouseMove -point (421,63) 
dicmdCanvasMouseMove -point (421,64) 
dicmdCanvasMouseMove -point (422,65) 
dicmdCanvasMouseMove -point (423,66) 
dicmdCanvasMouseMove -point (425,68) 
dicmdCanvasMouseMove -point (427,71) 
dicmdCanvasMouseMove -point (432,74) 
dicmdCanvasMouseMove -point (440,78) 
dicmdCanvasMouseMove -point (454,87) 
dicmdCanvasMouseMove -point (467,97) 
dicmdCanvasMouseMove -point (479,107) 
dicmdCanvasMouseMove -point (489,114) 
dicmdCanvasMouseMove -point (497,118) 
dicmdCanvasMouseMove -point (502,121) 
dicmdCanvasMouseMove -point (506,122) 
dicmdCanvasMouseMove -point (508,123) 
dicmdCanvasMouseMove -point (509,124) 
dicmdCanvasMouseMove -point (510,124) 
dicmdCanvasMouseMove -point (511,125) 
dicmdCanvasMouseMove -point (513,126) 
dicmdCanvasMouseMove -point (514,127) 
dicmdCanvasMouseMove -point (516,129) 
dicmdCanvasMouseMove -point (518,130) 
dicmdCanvasMouseMove -point (521,132) 
dicmdCanvasMouseMove -point (523,133) 
dicmdCanvasMouseMove -point (525,134) 
dicmdCanvasMouseMove -point (526,135) 
dicmdCanvasMouseMove -point (523,135) 
dicmdCanvasMouseMove -point (519,133) 
dicmdCanvasMouseMove -point (511,127) 
dicmdCanvasMouseMove -point (499,115) 
dicmdCanvasMouseMove -point (484,101) 
dicmdCanvasMouseMove -point (468,89) 
dicmdCanvasMouseMove -point (452,80) 
dicmdCanvasMouseMove -point (442,74) 
dicmdCanvasMouseMove -point (434,68) 
dicmdCanvasMouseMove -point (430,65) 
dicmdCanvasMouseMove -point (429,64) 
dicmdCanvasMouseMove -point (428,64) 
dicmdCanvasMouseMove -point (428,63) 
dicmdCanvasMouseMove -point (428,62) 
dicmdCanvasMouseMove -point (428,61) 
dicmdCanvasMouseMove -point (428,60) 
dicmdCanvasMouseMove -point (428,59) 
dicmdCanvasMouseMove -point (428,58) 
dicmdCanvasMouseClick -point (428,58) 
dicmdCanvasMouseClick -point (428,58) 
dicmdCanvasMouseMove -point (431,58) 
dicmdCanvasMouseMove -point (434,59) 
dicmdCanvasMouseMove -point (441,61) 
