QWidget::paintEngine: Should no longer be called
QPainter::begin: Paint device returned engine == 0, type: 1
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Welcome to this project. Feel free to expirment. 
Set to mode1
dicmdCanvasMouseMove -point (586,173) 
dicmdCanvasMouseMove -point (581,173) 
dicmdCanvasMouseMove -point (581,173) 
dicmdCanvasMouseMove -point (575,172) 
dicmdCanvasMouseMove -point (575,172) 
dicmdCanvasMouseMove -point (568,170) 
dicmdCanvasMouseMove -point (568,170) 
dicmdCanvasMouseMove -point (563,169) 
dicmdCanvasMouseMove -point (563,169) 
dicmdCanvasMouseMove -point (559,168) 
dicmdCanvasMouseMove -point (559,168) 
dicmdCanvasMouseMove -point (556,168) 
dicmdCanvasMouseMove -point (556,168) 
dicmdCanvasMouseMove -point (554,168) 
dicmdCanvasMouseMove -point (554,168) 
dicmdCanvasMouseMove -point (552,168) 
dicmdCanvasMouseMove -point (552,168) 
dicmdCanvasMouseMove -point (549,168) 
dicmdCanvasMouseMove -point (549,168) 
dicmdCanvasMouseMove -point (545,168) 
dicmdCanvasMouseMove -point (545,168) 
dicmdCanvasMouseMove -point (539,168) 
dicmdCanvasMouseMove -point (539,168) 
dicmdCanvasMouseMove -point (525,168) 
dicmdCanvasMouseMove -point (525,168) 
dicmdCanvasMouseMove -point (503,166) 
dicmdCanvasMouseMove -point (503,166) 
dicmdCanvasMouseMove -point (472,145) 
dicmdCanvasMouseMove -point (472,145) 
dicmdCanvasMouseMove -point (440,124) 
dicmdCanvasMouseMove -point (440,124) 
dicmdCanvasMouseMove -point (408,93) 
dicmdCanvasMouseMove -point (408,93) 
dicmdCanvasMouseMove -point (368,48) 
dicmdCanvasMouseMove -point (368,48) 
dicmdCanvasMouseMove -point (346,11) 
dicmdCanvasMouseMove -point (346,11) 
incmdCreateObjRectangle
dicmdCanvasMouseMove -point (377,6) 
dicmdCanvasMouseMove -point (377,6) 
dicmdCanvasMouseMove -point (410,50) 
dicmdCanvasMouseMove -point (410,50) 
dicmdCanvasMouseMove -point (432,87) 
dicmdCanvasMouseMove -point (432,87) 
dicmdCanvasMouseMove -point (450,115) 
dicmdCanvasMouseMove -point (450,115) 
dicmdCanvasMouseMove -point (464,140) 
dicmdCanvasMouseMove -point (464,140) 
dicmdCanvasMouseMove -point (476,156) 
dicmdCanvasMouseMove -point (476,156) 
dicmdCanvasMouseMove -point (483,164) 
dicmdCanvasMouseMove -point (483,164) 
dicmdCanvasMouseMove -point (485,168) 
dicmdCanvasMouseMove -point (485,168) 
dicmdCanvasMouseMove -point (486,169) 
dicmdCanvasMouseMove -point (486,169) 
dicmdCanvasMouseMove -point (486,171) 
dicmdCanvasMouseMove -point (486,171) 
dicmdCanvasMouseMove -point (485,171) 
dicmdCanvasMouseMove -point (485,171) 
dicmdCanvasMouseMove -point (484,171) 
dicmdCanvasMouseMove -point (484,171) 
dicmdCanvasMouseMove -point (481,171) 
dicmdCanvasMouseMove -point (481,171) 
dicmdCanvasMouseMove -point (479,171) 
dicmdCanvasMouseMove -point (479,171) 
dicmdCanvasMouseMove -point (475,170) 
dicmdCanvasMouseMove -point (475,170) 
dicmdCanvasMouseMove -point (473,169) 
dicmdCanvasMouseMove -point (473,169) 
dicmdCanvasMouseMove -point (471,168) 
dicmdCanvasMouseMove -point (471,168) 
dicmdCanvasMouseMove -point (470,168) 
dicmdCanvasMouseMove -point (470,168) 
dicmdCanvasMouseMove -point (470,169) 
dicmdCanvasMouseMove -point (470,169) 
dicmdCanvasMouseMove -point (470,173) 
dicmdCanvasMouseMove -point (470,173) 
dicmdCanvasMouseMove -point (473,175) 
dicmdCanvasMouseMove -point (473,175) 
dicmdCanvasMouseMove -point (477,178) 
dicmdCanvasMouseMove -point (477,178) 
dicmdCanvasMouseMove -point (480,181) 
dicmdCanvasMouseMove -point (480,181) 
dicmdCanvasMouseMove -point (483,184) 
dicmdCanvasMouseMove -point (483,184) 
dicmdCanvasMouseMove -point (485,185) 
dicmdCanvasMouseMove -point (485,185) 
dicmdCanvasMouseMove -point (487,185) 
dicmdCanvasMouseMove -point (487,185) 
dicmdCanvasMouseMove -point (488,185) 
dicmdCanvasMouseMove -point (488,185) 
dicmdCanvasMouseMove -point (489,185) 
dicmdCanvasMouseMove -point (489,185) 
dicmdCanvasMouseMove -point (490,185) 
dicmdCanvasMouseMove -point (490,185) 
dicmdCanvasMouseMove -point (491,185) 
dicmdCanvasMouseMove -point (491,185) 
dicmdCanvasMouseMove -point (492,185) 
dicmdCanvasMouseMove -point (492,185) 
dicmdCanvasMouseMove -point (493,185) 
dicmdCanvasMouseMove -point (493,185) 
dicmdCanvasMouseMove -point (494,185) 
dicmdCanvasMouseMove -point (494,185) 
dicmdCanvasMouseMove -point (495,185) 
dicmdCanvasMouseMove -point (495,185) 
dicmdCanvasMouseClick -point (495,185) 
dicmdCanvasMouseMove -point (495,185) 
dicmdCanvasMouseClick -point (495,185) 
dicmdCanvasMouseMove -point (496,185) 
dicmdCanvasMouseMove -point (496,185) 
dicmdCanvasMouseMove -point (498,187) 
dicmdCanvasMouseMove -point (498,187) 
dicmdCanvasMouseMove -point (502,191) 
dicmdCanvasMouseMove -point (502,191) 
dicmdCanvasMouseMove -point (509,195) 
dicmdCanvasMouseMove -point (509,195) 
dicmdCanvasMouseMove -point (523,204) 
dicmdCanvasMouseMove -point (523,204) 
dicmdCanvasMouseMove -point (542,216) 
dicmdCanvasMouseMove -point (542,216) 
dicmdCanvasMouseMove -point (563,228) 
dicmdCanvasMouseMove -point (563,228) 
dicmdCanvasMouseMove -point (584,237) 
dicmdCanvasMouseMove -point (584,237) 
dicmdCanvasMouseMove -point (596,243) 
dicmdCanvasMouseMove -point (596,243) 
dicmdCanvasMouseMove -point (607,248) 
dicmdCanvasMouseMove -point (607,248) 
dicmdCanvasMouseMove -point (618,251) 
dicmdCanvasMouseMove -point (618,251) 
dicmdCanvasMouseMove -point (623,252) 
dicmdCanvasMouseMove -point (623,252) 
dicmdCanvasMouseMove -point (626,252) 
dicmdCanvasMouseMove -point (626,252) 
dicmdCanvasMouseMove -point (628,252) 
dicmdCanvasMouseMove -point (628,252) 
dicmdCanvasMouseMove -point (630,252) 
dicmdCanvasMouseMove -point (630,252) 
dicmdCanvasMouseMove -point (631,252) 
dicmdCanvasMouseMove -point (631,252) 
dicmdCanvasMouseMove -point (632,252) 
dicmdCanvasMouseMove -point (632,252) 
dicmdCanvasMouseMove -point (632,250) 
dicmdCanvasMouseMove -point (632,250) 
dicmdCanvasMouseMove -point (632,248) 
dicmdCanvasMouseMove -point (632,248) 
dicmdCanvasMouseMove -point (631,246) 
dicmdCanvasMouseMove -point (631,246) 
dicmdCanvasMouseMove -point (629,245) 
dicmdCanvasMouseMove -point (629,245) 
dicmdCanvasMouseMove -point (626,244) 
dicmdCanvasMouseMove -point (626,244) 
dicmdCanvasMouseMove -point (622,244) 
dicmdCanvasMouseMove -point (622,244) 
dicmdCanvasMouseMove -point (620,244) 
dicmdCanvasMouseMove -point (620,244) 
dicmdCanvasMouseMove -point (618,243) 
dicmdCanvasMouseMove -point (618,243) 
dicmdCanvasMouseMove -point (616,243) 
dicmdCanvasMouseMove -point (616,243) 
dicmdCanvasMouseMove -point (614,242) 
dicmdCanvasMouseMove -point (614,242) 
dicmdCanvasMouseMove -point (611,241) 
dicmdCanvasMouseMove -point (611,241) 
dicmdCanvasMouseMove -point (609,241) 
dicmdCanvasMouseMove -point (609,241) 
dicmdCanvasMouseMove -point (608,240) 
dicmdCanvasMouseMove -point (608,240) 
dicmdCanvasMouseMove -point (607,239) 
dicmdCanvasMouseMove -point (607,239) 
dicmdCanvasMouseMove -point (606,239) 
dicmdCanvasMouseMove -point (606,239) 
dicmdCanvasMouseMove -point (605,239) 
dicmdCanvasMouseMove -point (605,239) 
dicmdCanvasMouseMove -point (604,239) 
dicmdCanvasMouseMove -point (604,239) 
dicmdCanvasMouseMove -point (604,238) 
dicmdCanvasMouseMove -point (604,238) 
dicmdCanvasMouseMove -point (603,238) 
dicmdCanvasMouseMove -point (603,238) 
dicmdCanvasMouseClick -point (603,238) 
dicmdCanvasMouseMove -point (603,238) 
dicmdCanvasMouseClick -point (603,238) 
dicmdCreateObjRectangle -points {(495,185);(603,238)} 
dicmdCanvasMouseMove -point (603,237) 
dicmdCanvasMouseMove -point (603,237) 
dicmdCanvasMouseMove -point (603,236) 
dicmdCanvasMouseMove -point (603,236) 
dicmdCanvasMouseMove -point (603,235) 
dicmdCanvasMouseMove -point (603,235) 
dicmdCanvasMouseMove -point (604,233) 
dicmdCanvasMouseMove -point (604,233) 
dicmdCanvasMouseMove -point (609,230) 
dicmdCanvasMouseMove -point (609,230) 
dicmdCanvasMouseMove -point (617,225) 
dicmdCanvasMouseMove -point (617,225) 
dicmdCanvasMouseMove -point (644,211) 
dicmdCanvasMouseMove -point (644,211) 
dicmdCanvasMouseMove -point (677,196) 
dicmdCanvasMouseMove -point (677,196) 
dicmdCanvasMouseMove -point (721,180) 
dicmdCanvasMouseMove -point (721,180) 
dicmdCanvasMouseMove -point (752,169) 
dicmdCanvasMouseMove -point (752,169) 
dicmdCanvasMouseMove -point (774,158) 
dicmdCanvasMouseMove -point (774,158) 
dicmdCanvasMouseMove -point (794,149) 
dicmdCanvasMouseMove -point (794,149) 
dicmdCanvasMouseMove -point (806,145) 
dicmdCanvasMouseMove -point (806,145) 
dicmdCanvasMouseMove -point (812,144) 
dicmdCanvasMouseMove -point (812,144) 
dicmdCanvasMouseMove -point (814,144) 
dicmdCanvasMouseMove -point (814,144) 
dicmdCanvasMouseMove -point (811,144) 
dicmdCanvasMouseMove -point (811,144) 
dicmdCanvasMouseMove -point (805,142) 
dicmdCanvasMouseMove -point (805,142) 
dicmdCanvasMouseMove -point (791,131) 
dicmdCanvasMouseMove -point (791,131) 
dicmdCanvasMouseMove -point (768,111) 
dicmdCanvasMouseMove -point (768,111) 
dicmdCanvasMouseMove -point (741,91) 
dicmdCanvasMouseMove -point (741,91) 
dicmdCanvasMouseMove -point (722,77) 
dicmdCanvasMouseMove -point (722,77) 
dicmdCanvasMouseMove -point (708,63) 
dicmdCanvasMouseMove -point (708,63) 
dicmdCanvasMouseMove -point (699,54) 
dicmdCanvasMouseMove -point (699,54) 
dicmdCanvasMouseMove -point (693,49) 
dicmdCanvasMouseMove -point (693,49) 
dicmdCanvasMouseMove -point (688,45) 
dicmdCanvasMouseMove -point (688,45) 
dicmdCanvasMouseMove -point (684,43) 
dicmdCanvasMouseMove -point (684,43) 
dicmdCanvasMouseMove -point (682,42) 
dicmdCanvasMouseMove -point (682,42) 
dicmdCanvasMouseMove -point (680,42) 
dicmdCanvasMouseMove -point (680,42) 
dicmdCanvasMouseMove -point (678,42) 
dicmdCanvasMouseMove -point (678,42) 
dicmdCanvasMouseMove -point (676,42) 
dicmdCanvasMouseMove -point (676,42) 
dicmdCanvasMouseMove -point (674,42) 
dicmdCanvasMouseMove -point (674,42) 
dicmdCanvasMouseMove -point (672,42) 
dicmdCanvasMouseMove -point (672,42) 
dicmdCanvasMouseMove -point (671,42) 
dicmdCanvasMouseMove -point (671,42) 
dicmdCanvasMouseMove -point (669,42) 
dicmdCanvasMouseMove -point (669,42) 
dicmdCanvasMouseMove -point (666,42) 
dicmdCanvasMouseMove -point (666,42) 
dicmdCanvasMouseMove -point (662,42) 
dicmdCanvasMouseMove -point (662,42) 
dicmdCanvasMouseMove -point (659,42) 
dicmdCanvasMouseMove -point (659,42) 
dicmdCanvasMouseMove -point (656,42) 
dicmdCanvasMouseMove -point (656,42) 
dicmdCanvasMouseMove -point (654,42) 
dicmdCanvasMouseMove -point (654,42) 
dicmdCanvasMouseMove -point (653,42) 
dicmdCanvasMouseMove -point (653,42) 
dicmdCanvasMouseMove -point (652,42) 
dicmdCanvasMouseMove -point (652,42) 
dicmdCanvasMouseMove -point (652,41) 
dicmdCanvasMouseMove -point (652,41) 
dicmdCanvasMouseClick -point (652,41) 
dicmdCanvasMouseMove -point (652,41) 
dicmdCanvasMouseClick -point (652,41) 
dicmdCanvasMouseMove -point (654,41) 
dicmdCanvasMouseMove -point (654,41) 
dicmdCanvasMouseMove -point (659,41) 
dicmdCanvasMouseMove -point (659,41) 
dicmdCanvasMouseMove -point (668,41) 
dicmdCanvasMouseMove -point (668,41) 
dicmdCanvasMouseMove -point (678,47) 
dicmdCanvasMouseMove -point (678,47) 
dicmdCanvasMouseMove -point (691,57) 
dicmdCanvasMouseMove -point (691,57) 
dicmdCanvasMouseMove -point (705,66) 
dicmdCanvasMouseMove -point (705,66) 
dicmdCanvasMouseMove -point (717,74) 
dicmdCanvasMouseMove -point (717,74) 
dicmdCanvasMouseMove -point (726,78) 
dicmdCanvasMouseMove -point (726,78) 
dicmdCanvasMouseMove -point (734,83) 
dicmdCanvasMouseMove -point (734,83) 
dicmdCanvasMouseMove -point (744,87) 
dicmdCanvasMouseMove -point (744,87) 
dicmdCanvasMouseMove -point (754,91) 
dicmdCanvasMouseMove -point (754,91) 
dicmdCanvasMouseMove -point (764,97) 
dicmdCanvasMouseMove -point (764,97) 
dicmdCanvasMouseMove -point (775,102) 
dicmdCanvasMouseMove -point (775,102) 
dicmdCanvasMouseMove -point (789,108) 
dicmdCanvasMouseMove -point (789,108) 
dicmdCanvasMouseMove -point (799,111) 
dicmdCanvasMouseMove -point (799,111) 
dicmdCanvasMouseMove -point (809,114) 
dicmdCanvasMouseMove -point (809,114) 
dicmdCanvasMouseMove -point (818,116) 
dicmdCanvasMouseMove -point (818,116) 
dicmdCanvasMouseMove -point (826,117) 
dicmdCanvasMouseMove -point (826,117) 
dicmdCanvasMouseMove -point (833,117) 
dicmdCanvasMouseMove -point (833,117) 
dicmdCanvasMouseMove -point (840,117) 
dicmdCanvasMouseMove -point (840,117) 
dicmdCanvasMouseMove -point (844,118) 
dicmdCanvasMouseMove -point (844,118) 
dicmdCanvasMouseMove -point (847,118) 
dicmdCanvasMouseMove -point (847,118) 
dicmdCanvasMouseMove -point (849,118) 
dicmdCanvasMouseMove -point (849,118) 
dicmdCanvasMouseMove -point (850,119) 
dicmdCanvasMouseMove -point (850,119) 
dicmdCanvasMouseMove -point (851,119) 
dicmdCanvasMouseMove -point (851,119) 
dicmdCanvasMouseMove -point (852,119) 
dicmdCanvasMouseMove -point (852,119) 
dicmdCanvasMouseMove -point (853,119) 
dicmdCanvasMouseMove -point (853,119) 
dicmdCanvasMouseMove -point (853,120) 
dicmdCanvasMouseMove -point (853,120) 
dicmdCanvasMouseClick -point (853,120) 
dicmdCanvasMouseMove -point (853,120) 
dicmdCanvasMouseClick -point (853,120) 
dicmdCreateObjRectangle -points {(652,41);(853,120)} 
dicmdCanvasMouseMove -point (852,120) 
dicmdCanvasMouseMove -point (852,120) 
dicmdCanvasMouseMove -point (851,120) 
dicmdCanvasMouseMove -point (851,120) 
dicmdCanvasMouseMove -point (850,120) 
dicmdCanvasMouseMove -point (850,120) 
dicmdCanvasMouseMove -point (845,120) 
dicmdCanvasMouseMove -point (845,120) 
dicmdCanvasMouseMove -point (840,120) 
dicmdCanvasMouseMove -point (840,120) 
dicmdCanvasMouseMove -point (835,119) 
dicmdCanvasMouseMove -point (835,119) 
dicmdCanvasMouseMove -point (829,117) 
dicmdCanvasMouseMove -point (829,117) 
dicmdCanvasMouseMove -point (824,115) 
dicmdCanvasMouseMove -point (824,115) 
dicmdCanvasMouseMove -point (819,114) 
dicmdCanvasMouseMove -point (819,114) 
dicmdCanvasMouseMove -point (816,113) 
dicmdCanvasMouseMove -point (816,113) 
dicmdCanvasMouseMove -point (813,112) 
dicmdCanvasMouseMove -point (813,112) 
dicmdCanvasMouseMove -point (811,111) 
dicmdCanvasMouseMove -point (811,111) 
dicmdCanvasMouseMove -point (809,110) 
dicmdCanvasMouseMove -point (809,110) 
dicmdCanvasMouseMove -point (808,109) 
dicmdCanvasMouseMove -point (808,109) 
dicmdCanvasMouseMove -point (807,109) 
dicmdCanvasMouseMove -point (807,109) 
dicmdCanvasMouseClick -point (807,109) 
dicmdCanvasMouseMove -point (807,109) 
dicmdCanvasMouseClick -point (807,109) 
dicmdCanvasMouseMove -point (807,110) 
dicmdCanvasMouseMove -point (807,110) 
dicmdCanvasMouseMove -point (808,113) 
dicmdCanvasMouseMove -point (808,113) 
dicmdCanvasMouseMove -point (811,116) 
dicmdCanvasMouseMove -point (811,116) 
dicmdCanvasMouseMove -point (814,119) 
dicmdCanvasMouseMove -point (814,119) 
dicmdCanvasMouseMove -point (819,122) 
dicmdCanvasMouseMove -point (819,122) 
dicmdCanvasMouseMove -point (825,127) 
dicmdCanvasMouseMove -point (825,127) 
dicmdCanvasMouseMove -point (831,132) 
dicmdCanvasMouseMove -point (831,132) 
dicmdCanvasMouseMove -point (837,137) 
dicmdCanvasMouseMove -point (837,137) 
dicmdCanvasMouseMove -point (842,143) 
dicmdCanvasMouseMove -point (842,143) 
dicmdCanvasMouseMove -point (847,146) 
dicmdCanvasMouseMove -point (847,146) 
dicmdCanvasMouseMove -point (852,150) 
dicmdCanvasMouseMove -point (852,150) 
dicmdCanvasMouseMove -point (855,152) 
dicmdCanvasMouseMove -point (855,152) 
dicmdCanvasMouseMove -point (858,155) 
dicmdCanvasMouseMove -point (858,155) 
dicmdCanvasMouseMove -point (859,156) 
dicmdCanvasMouseMove -point (859,156) 
dicmdCanvasMouseMove -point (860,158) 
dicmdCanvasMouseMove -point (860,158) 
dicmdCanvasMouseMove -point (861,159) 
dicmdCanvasMouseMove -point (861,159) 
dicmdCanvasMouseMove -point (862,161) 
dicmdCanvasMouseMove -point (862,161) 
dicmdCanvasMouseMove -point (863,163) 
dicmdCanvasMouseMove -point (863,163) 
dicmdCanvasMouseMove -point (863,164) 
dicmdCanvasMouseMove -point (863,164) 
dicmdCanvasMouseMove -point (864,165) 
dicmdCanvasMouseMove -point (864,165) 
dicmdCanvasMouseMove -point (864,166) 
dicmdCanvasMouseMove -point (864,166) 
dicmdCanvasMouseMove -point (864,167) 
dicmdCanvasMouseMove -point (864,167) 
dicmdCanvasMouseMove -point (865,167) 
dicmdCanvasMouseMove -point (865,167) 
dicmdCanvasMouseMove -point (865,168) 
dicmdCanvasMouseMove -point (865,168) 
dicmdCanvasMouseClick -point (865,168) 
dicmdCanvasMouseMove -point (865,168) 
dicmdCanvasMouseClick -point (865,168) 
dicmdCreateObjRectangle -points {(807,109);(865,168)} 
dicmdCanvasMouseMove -point (860,168) 
dicmdCanvasMouseMove -point (860,168) 
dicmdCanvasMouseMove -point (852,168) 
dicmdCanvasMouseMove -point (852,168) 
dicmdCanvasMouseMove -point (843,167) 
dicmdCanvasMouseMove -point (843,167) 
dicmdCanvasMouseMove -point (834,167) 
dicmdCanvasMouseMove -point (834,167) 
dicmdCanvasMouseMove -point (820,167) 
dicmdCanvasMouseMove -point (820,167) 
dicmdCanvasMouseMove -point (809,167) 
dicmdCanvasMouseMove -point (809,167) 
dicmdCanvasMouseMove -point (800,167) 
dicmdCanvasMouseMove -point (800,167) 
dicmdCanvasMouseMove -point (789,166) 
dicmdCanvasMouseMove -point (789,166) 
dicmdCanvasMouseMove -point (778,164) 
dicmdCanvasMouseMove -point (778,164) 
dicmdCanvasMouseMove -point (768,163) 
dicmdCanvasMouseMove -point (768,163) 
dicmdCanvasMouseMove -point (761,162) 
dicmdCanvasMouseMove -point (761,162) 
dicmdCanvasMouseMove -point (756,161) 
dicmdCanvasMouseMove -point (756,161) 
dicmdCanvasMouseMove -point (754,161) 
dicmdCanvasMouseMove -point (754,161) 
dicmdCanvasMouseMove -point (752,160) 
dicmdCanvasMouseMove -point (752,160) 
dicmdCanvasMouseMove -point (750,160) 
dicmdCanvasMouseMove -point (750,160) 
dicmdCanvasMouseMove -point (744,158) 
dicmdCanvasMouseMove -point (744,158) 
dicmdCanvasMouseMove -point (726,151) 
dicmdCanvasMouseMove -point (726,151) 
dicmdCanvasMouseMove -point (684,132) 
dicmdCanvasMouseMove -point (684,132) 
dicmdCanvasMouseMove -point (632,100) 
dicmdCanvasMouseMove -point (632,100) 
dicmdCanvasMouseMove -point (594,71) 
dicmdCanvasMouseMove -point (594,71) 
dicmdCanvasMouseMove -point (570,46) 
dicmdCanvasMouseMove -point (570,46) 
dicmdCanvasMouseMove -point (557,27) 
dicmdCanvasMouseMove -point (557,27) 
dicmdCanvasMouseMove -point (549,10) 
dicmdCanvasMouseMove -point (549,10) 
incmdCreateObjPolygon
dicmdCanvasMouseMove -point (529,2) 
dicmdCanvasMouseMove -point (529,2) 
dicmdCanvasMouseMove -point (581,40) 
dicmdCanvasMouseMove -point (581,40) 
dicmdCanvasMouseMove -point (621,70) 
dicmdCanvasMouseMove -point (621,70) 
dicmdCanvasMouseMove -point (657,97) 
dicmdCanvasMouseMove -point (657,97) 
dicmdCanvasMouseMove -point (685,112) 
dicmdCanvasMouseMove -point (685,112) 
dicmdCanvasMouseMove -point (704,123) 
dicmdCanvasMouseMove -point (704,123) 
dicmdCanvasMouseMove -point (718,131) 
dicmdCanvasMouseMove -point (718,131) 
dicmdCanvasMouseMove -point (731,138) 
dicmdCanvasMouseMove -point (731,138) 
dicmdCanvasMouseMove -point (740,145) 
dicmdCanvasMouseMove -point (740,145) 
dicmdCanvasMouseMove -point (746,151) 
dicmdCanvasMouseMove -point (746,151) 
dicmdCanvasMouseMove -point (750,158) 
dicmdCanvasMouseMove -point (750,158) 
dicmdCanvasMouseMove -point (755,169) 
dicmdCanvasMouseMove -point (755,169) 
dicmdCanvasMouseMove -point (755,176) 
dicmdCanvasMouseMove -point (755,176) 
dicmdCanvasMouseMove -point (757,183) 
dicmdCanvasMouseMove -point (757,183) 
dicmdCanvasMouseMove -point (762,193) 
dicmdCanvasMouseMove -point (762,193) 
dicmdCanvasMouseMove -point (769,208) 
dicmdCanvasMouseMove -point (769,208) 
dicmdCanvasMouseMove -point (773,217) 
dicmdCanvasMouseMove -point (773,217) 
dicmdCanvasMouseMove -point (775,220) 
dicmdCanvasMouseMove -point (775,220) 
dicmdCanvasMouseMove -point (776,222) 
dicmdCanvasMouseMove -point (776,222) 
dicmdCanvasMouseClick -point (776,222) 
dicmdCanvasMouseMove -point (776,222) 
dicmdCanvasMouseClick -point (776,222) 
dicmdCanvasMouseMove -point (779,222) 
dicmdCanvasMouseMove -point (779,222) 
dicmdCanvasMouseMove -point (789,220) 
dicmdCanvasMouseMove -point (789,220) 
dicmdCanvasMouseMove -point (811,219) 
dicmdCanvasMouseMove -point (811,219) 
dicmdCanvasMouseMove -point (841,219) 
dicmdCanvasMouseMove -point (841,219) 
dicmdCanvasMouseMove -point (865,219) 
dicmdCanvasMouseMove -point (865,219) 
dicmdCanvasMouseMove -point (886,219) 
dicmdCanvasMouseMove -point (886,219) 
dicmdCanvasMouseMove -point (910,219) 
dicmdCanvasMouseMove -point (910,219) 
dicmdCanvasMouseMove -point (932,219) 
dicmdCanvasMouseMove -point (932,219) 
dicmdCanvasMouseMove -point (946,219) 
dicmdCanvasMouseMove -point (946,219) 
dicmdCanvasMouseMove -point (956,219) 
dicmdCanvasMouseMove -point (956,219) 
dicmdCanvasMouseMove -point (963,220) 
dicmdCanvasMouseMove -point (963,220) 
dicmdCanvasMouseMove -point (968,220) 
dicmdCanvasMouseMove -point (968,220) 
dicmdCanvasMouseMove -point (970,221) 
dicmdCanvasMouseMove -point (970,221) 
dicmdCanvasMouseMove -point (972,221) 
dicmdCanvasMouseMove -point (972,221) 
dicmdCanvasMouseMove -point (973,221) 
dicmdCanvasMouseMove -point (973,221) 
dicmdCanvasMouseMove -point (974,221) 
dicmdCanvasMouseMove -point (974,221) 
dicmdCanvasMouseClick -point (974,221) 
dicmdCanvasMouseMove -point (974,221) 
dicmdCanvasMouseClick -point (974,221) 
dicmdCanvasMouseMove -point (974,222) 
dicmdCanvasMouseMove -point (974,222) 
dicmdCanvasMouseMove -point (974,223) 
dicmdCanvasMouseMove -point (974,223) 
dicmdCanvasMouseMove -point (974,225) 
dicmdCanvasMouseMove -point (974,225) 
dicmdCanvasMouseMove -point (974,227) 
dicmdCanvasMouseMove -point (974,227) 
dicmdCanvasMouseMove -point (973,231) 
